id_student,hostel,country,sex,score_6,score_5,score_4,mark
54534.0,false,РОССИЯ,женский,46.0,27.0,54.0,4.09375
54535.0,false,РОССИЯ,мужской,44.0,45.0,45.0,3.25
54553.0,false,РОССИЯ,мужской,61.0,33.0,67.0,3.923076923076923
54554.0,false,РОССИЯ,мужской,46.0,39.0,71.0,2.6
54555.0,false,РОССИЯ,мужской,44.0,50.0,62.0,3.4583333333333335
54556.0,true,РОССИЯ,женский,73.0,56.0,83.0,3.4814814814814814
54557.0,true,РОССИЯ,женский,42.0,62.0,83.0,3.875
54559.0,true,РОССИЯ,мужской,48.0,45.0,67.0,2.7058823529411766
54560.0,false,РОССИЯ,женский,46.0,45.0,93.0,3.4166666666666665
54562.0,false,РОССИЯ,мужской,53.0,33.0,56.0,3.3333333333333335
54563.0,false,РОССИЯ,мужской,51.0,50.0,83.0,4.48
54564.0,true,РОССИЯ,мужской,72.0,45.0,66.0,2.8181818181818183
54565.0,false,РОССИЯ,мужской,44.0,62.0,76.0,2.411764705882353
54566.0,false,РОССИЯ,мужской,61.0,50.0,69.0,3.5454545454545454
54568.0,true,РОССИЯ,женский,62.0,50.0,70.0,3.2222222222222223
54569.0,false,РОССИЯ,мужской,62.0,45.0,73.0,4.730769230769231
54572.0,false,РОССИЯ,женский,50.0,45.0,62.0,4.111111111111111
54574.0,false,РОССИЯ,мужской,46.0,39.0,70.0,3.1363636363636362
54576.0,false,РОССИЯ,мужской,42.0,39.0,72.0,3.2666666666666666
54581.0,false,РОССИЯ,мужской,55.0,39.0,62.0,2.0
54595.0,false,РОССИЯ,женский,62.0,72.0,73.0,4.9375
54603.0,true,РОССИЯ,женский,50.0,56.0,78.0,4.0625
54608.0,false,РОССИЯ,мужской,59.0,45.0,70.0,4.8125
54609.0,true,РОССИЯ,женский,42.0,45.0,83.0,3.1875
54622.0,false,РОССИЯ,женский,79.0,80.0,78.0,5.0
54623.0,false,РОССИЯ,мужской,77.0,82.0,83.0,4.24
54624.0,false,РОССИЯ,мужской,73.0,68.0,91.0,4.52
54625.0,false,РОССИЯ,мужской,66.0,70.0,83.0,3.72
54628.0,false,РОССИЯ,мужской,70.0,84.0,59.0,3.88
54629.0,false,РОССИЯ,женский,66.0,62.0,76.0,3.5
54631.0,true,РОССИЯ,мужской,62.0,50.0,91.0,4.48
54632.0,false,РОССИЯ,женский,61.0,62.0,78.0,4.333333333333333
54633.0,true,РОССИЯ,мужской,75.0,56.0,70.0,4.32
54635.0,true,РОССИЯ,мужской,58.0,68.0,70.0,4.72
54636.0,true,РОССИЯ,мужской,72.0,56.0,64.0,4.12
54637.0,false,РОССИЯ,женский,55.0,50.0,86.0,4.76
54638.0,true,РОССИЯ,мужской,55.0,62.0,69.0,2.6818181818181817
54640.0,false,РОССИЯ,мужской,83.0,86.0,76.0,3.1904761904761907
54641.0,false,РОССИЯ,женский,64.0,74.0,78.0,4.8076923076923075
54642.0,false,РОССИЯ,мужской,62.0,72.0,76.0,4.615384615384615
54643.0,false,РОССИЯ,женский,67.0,56.0,87.0,4.846153846153846
54644.0,false,РОССИЯ,мужской,59.0,56.0,93.0,4.384615384615385
54646.0,false,РОССИЯ,мужской,59.0,56.0,86.0,3.730769230769231
54653.0,false,РОССИЯ,женский,53.0,56.0,83.0,3.5555555555555554
54655.0,false,РОССИЯ,мужской,55.0,56.0,81.0,2.0
54663.0,false,РОССИЯ,мужской,46.0,45.0,98.0,4.8076923076923075
54664.0,false,РОССИЯ,женский,57.0,50.0,81.0,2.75
54666.0,false,РОССИЯ,мужской,57.0,56.0,72.0,4.269230769230769
54714.0,false,РОССИЯ,мужской,53.0,56.0,66.0,3.3703703703703702
54715.0,false,РОССИЯ,мужской,61.0,45.0,65.0,2.6
54716.0,false,РОССИЯ,женский,40.0,50.0,78.0,3.6923076923076925
54717.0,false,РОССИЯ,женский,55.0,45.0,62.0,3.7
54718.0,false,РОССИЯ,мужской,50.0,39.0,73.0,4.037037037037037
54722.0,true,РОССИЯ,женский,48.0,39.0,71.0,3.0416666666666665
54723.0,true,РОССИЯ,мужской,53.0,39.0,66.0,3.5555555555555554
56592.0,false,РОССИЯ,мужской,46.0,27.0,65.0,3.0
56868.0,false,РОССИЯ,мужской,46.0,33.0,57.0,2.0
56870.0,false,РОССИЯ,мужской,42.0,39.0,71.0,4.12
56871.0,false,РОССИЯ,мужской,44.0,33.0,54.0,3.0
56872.0,false,РОССИЯ,мужской,55.0,33.0,64.0,3.6666666666666665
63711.0,false,РОССИЯ,мужской,51.0,70.0,84.0,3.142857142857143
65822.0,true,РОССИЯ,мужской,55.0,45.0,71.0,3.5454545454545454
65824.0,false,РОССИЯ,мужской,57.0,39.0,78.0,4.161290322580645
65825.0,false,РОССИЯ,женский,55.0,62.0,86.0,3.090909090909091
65826.0,true,РОССИЯ,женский,44.0,56.0,73.0,4.354838709677419
